扩展名,用途,变种,出处
env,环境变量文件 (.env),env,https://en.wikipedia.org/wiki/.env
bashrc,Bash 启动脚本,bashrc,https://www.gnu.org/software/bash/manual/bash.html
profile,Shell 登录 profile,profile,https://man.openbsd.org/profile
zshrc,Zsh 启动脚本,zshrc,https://zsh.sourceforge.io/Doc/Release/Files.html
vimrc,Vim 配置,vimrc,https://vimhelp.org/starting.txt.html
emacs,Emacs 配置(.emacs),emacs,https://www.gnu.org/software/emacs/manual/html_node/emacs/Init-File.html
screenrc,GNU Screen 配置,screenrc,https://www.gnu.org/software/screen/manual/screen.html
tmux.conf,tmux 配置,tmux.conf,https://github.com/tmux/tmux/wiki/Getting-Started
envrc,direnv 环境配置,envrc,https://direnv.net/
res,Windows Resource / Android compiled,"res, resx",https://en.wikipedia.org/wiki/Resource_(Windows)
resources,.NET 资源 (.resources),resources,https://docs.microsoft.com/dotnet/framework/resources/
rcc,Qt Resource Compiler 二进制,rcc,https://doc.qt.io/qt-6/resources.html
ui,Qt Designer UI XML,ui,https://doc.qt.io/qt-6/designer-manual.html
qrc,Qt Resource Collection,qrc,https://doc.qt.io/qt-6/resources.html
qml,Qt Modeling Language,qml,https://en.wikipedia.org/wiki/QML
arsc,Android 资源索引(编译),arsc,https://source.android.com/devices/tech/dalvik/
dex,Android Dalvik Executable,dex,https://en.wikipedia.org/wiki/Dalvik_(software)
smali,Android 反汇编 Smali,smali,https://github.com/JesusFreke/smali
axml,Android 二进制 XML,axml,https://source.android.com/devices/tech/dalvik/
abi,Android Application Binary Interface,abi,https://developer.android.com/ndk/guides/abis
bp,Android Soong Build 声明 (Blueprint),bp,https://ci.android.com/builds/submitted/8387208/linux/latest/ViewSourceTree.html
xib,iOS Interface Builder XML,xib,https://en.wikipedia.org/wiki/Interface_Builder
storyboard,iOS 故事板,storyboard,https://developer.apple.com/library/archive/documentation/ToolsLanguages/Conceptual/Xcode_Overview/
plist,Apple Property List XML/二进制,plist XML/binary,https://en.wikipedia.org/wiki/Property_list
pbxproj,Xcode 项目文件,pbxproj,https://developer.apple.com/library/archive/featuredarticles/XcodeConcepts/Concept-Projects.html
xcworkspace,Xcode 工作区,xcworkspace,https://developer.apple.com/library/archive/featuredarticles/XcodeConcepts/Concept-Workspace.html
xcodeproj,Xcode 项目包,xcodeproj,https://developer.apple.com/library/archive/featuredarticles/XcodeConcepts/Concept-Projects.html
strings,Apple 字符串表,strings,https://developer.apple.com/library/archive/documentation/Cocoa/Conceptual/LoadingResources/Strings/Strings.html
nib,macOS Interface Builder NeXTSTEP,nib,https://en.wikipedia.org/wiki/Interface_Builder
car,macOS/iOS 编译器档案,car,https://developer.apple.com/library/archive/documentation/Cocoa/Conceptual/LoadingResources/
reg,Windows 注册表导出,reg,https://en.wikipedia.org/wiki/Windows_Registry
inf,Windows 安装信息文件,inf,https://learn.microsoft.com/en-us/windows-hardware/drivers/install/using-inf-files
msc,Microsoft 管理控制台快照,msc,https://en.wikipedia.org/wiki/Microsoft_Management_Console
cpl,Windows 控制面板项,cpl,https://en.wikipedia.org/wiki/.cpl
scr,Windows 屏幕保护/脚本,scr,https://en.wikipedia.org/wiki/Screensaver
pol,Windows 注册表策略,pol,https://en.wikipedia.org/wiki/Group_Policy
gpt,Group Policy 模板,gpt,https://en.wikipedia.org/wiki/Group_Policy
admx,组策略 ADMX 模板,admx,https://learn.microsoft.com/en-us/troubleshoot/windows-server/group-policy/create-or-edit-administrative-template-files
adml,组策略 ADMX 语言资源,adml,https://learn.microsoft.com/en-us/troubleshoot/windows-server/group-policy/create-or-edit-administrative-template-files
ntds.dit,Active Directory NTDS 数据库,ntds.dit,https://en.wikipedia.org/wiki/Active_Directory
htaccess,Apache .htaccess 分布式配置,htaccess,https://httpd.apache.org/docs/current/howto/htaccess.html
caddyfile,Caddy 服务器配置,Caddyfile,https://caddyserver.com/docs/caddyfile
traefik,Traefik 配置(TOML/YAML),traefik.yml,https://doc.traefik.io/traefik/
vcl,Varnish Configuration Language,vcl,https://varnish-cache.org/docs/
ldif,"LDAP Data Interchange Format, RFC 2849",ldif,https://en.wikipedia.org/wiki/LDAP_Data_Interchange_Format
keytab,Kerberos 密钥表文件,keytab,https://web.mit.edu/kerberos/krb5-latest/doc/basic/keytab_def.html
exports,NFS /etc/exports 共享定义,exports,https://man.openbsd.org/exports
lease,DHCP 租约文件,"lease, leases",https://en.wikipedia.org/wiki/Dynamic_Host_Configuration_Protocol
cf,"Postfix 配置 (main.cf, master.cf)",cf,http://www.postfix.org/postconf.5.html
crontab,cron 计划任务表,crontab,https://man.openbsd.org/crontab
service,systemd 单元文件,service,https://www.freedesktop.org/software/systemd/man/systemd.service.html
timer,systemd 定时器单元,timer,https://www.freedesktop.org/software/systemd/man/systemd.timer.html
mount,systemd mount 单元,mount,https://www.freedesktop.org/software/systemd/man/systemd.mount.html
automount,systemd automount 单元,automount,https://www.freedesktop.org/software/systemd/man/systemd.automount.html
socket,systemd socket 单元,socket,https://www.freedesktop.org/software/systemd/man/systemd.socket.html
target,systemd target 单元,target,https://www.freedesktop.org/software/systemd/man/systemd.target.html
path,systemd path 单元,path,https://www.freedesktop.org/software/systemd/man/systemd.path.html
rules,auditd 规则文件,rules,https://linux.die.net/man/8/auditctl
ivs,Aircrack-ng IVS 旧抓包,ivs,https://www.aircrack-ng.org/documentation.html
hccapx,Hashcat WPA/WPA2 hash 格式,hccapx,https://hashcat.net/wiki/doku.php?id=hccapx
hash,Hashcat hash 列表,"hash, hashes",https://hashcat.net/wiki/
rec,John the Ripper 恢复状态,"rec, john.rec",https://www.openwall.com/john/
idb,IDA Pro 数据库,idb,https://hex-rays.com/ida-pro/
i64,IDA Pro 64-bit 数据库,i64,https://hex-rays.com/ida-pro/
nam,IDA 名称文件,nam,https://hex-rays.com/ida-pro/
rep.gz,Ghidra repository 存档,rep.gz,https://ghidra-sre.org/
rap,Radare2 项目,rap,https://rada.re/n/
acsl,ANSI/ISO C Specification Language (Frama-C),acsl,https://www.frama-c.com/
frama-c,Frama-C 配置/项目,frama-c,https://www.frama-c.com/
rb,Ruby 脚本 / Metasploit 模块,"rb, ruby",https://www.ruby-lang.org/
py,Python 脚本 / Metasploit 模块,"py, python",https://www.python.org/
dar,Burp Suite 保存的会话,dar,https://portswigger.net/burp/documentation
