extension,purpose,variants,source_url
.bbl,LaTeX bibliography output,BibTeX output;.bbl;LaTeX,https://en.wikipedia.org/wiki/BibTeX
.synctex,SyncTeX synchronization,SyncTeX zlib;TeX source↔PDF,https://en.wikipedia.org/wiki/SyncTeX
.synctex.gz,SyncTeX gzip-compressed,SyncTeX zlib/gzip,https://en.wikipedia.org/wiki/SyncTeX
.lof,LaTeX list of figures,LaTeX .lof,https://en.wikipedia.org/wiki/LaTeX
.lot,LaTeX list of tables,LaTeX .lot,https://en.wikipedia.org/wiki/LateX
.tdo,LaTeX todo notes,LaTeX todo;modified,https://en.wikipedia.org/wiki/LaTeX
.chm,Microsoft Compiled HTML Help,Microsoft CHM (HHCE);CompiledHelp;Microsoft,https://en.wikipedia.org/wiki/Microsoft_Compiled_HTML_Help
.hlp,Windows Help (legacy),WinHlp32.exe;legacy,https://en.wikipedia.org/wiki/WinHelp
.hl7,Health Level 7 message,HL7 v2.x/v3/FHIR;ASCII;EHR,https://en.wikipedia.org/wiki/Health_Level_7
.wsdl,Web Services Description Language,W3C WSDL 1.1/2.0;XML;SOAP,https://en.wikipedia.org/wiki/Web_Services_Description_Language
.rss,RSS syndication feed,RSS 0.91/2.0/2.0.1/Atom-like,https://en.wikipedia.org/wiki/RSS
.atom,Atom syndication feed,Atom 0.3/1.0;RFC 4287,https://en.wikipedia.org/wiki/Atom_(standard)
.kml,Keyhole Markup Language (Google Earth),KML 2.2/2.3;OGC;XML,https://en.wikipedia.org/wiki/Keyhole_Markup_Language
.kmz,KML Zipped,KMZ (zipped KML);Google Earth,https://en.wikipedia.org/wiki/Keyhole_Markup_Language
.gpx,GPS Exchange Format,GPX 1.0/1.1;XML;waypoint/track/route,https://en.wikipedia.org/wiki/GPS_Exchange_Format
.gml,Geography Markup Language (OGC),GML 3.x/4.x;XML,https://en.wikipedia.org/wiki/Geography_Markup_Language
.shp,ESRI Shapefile,ESRI Shapefile (.shp .shx .dbf);geospatial,https://en.wikipedia.org/wiki/Shapefile
.shx,ESRI Shapefile index,ESRI .shx shape index,https://en.wikipedia.org/wiki/Shapefile
.dbf,dBASE file,DBF III/IV/V;dBase;ESRI attribute,https://en.wikipedia.org/wiki/.dbf
.geojson,GeoJSON geographic features,RFC 7946;GeoJSON,https://en.wikipedia.org/wiki/GeoJSON
.topojson,TopoJSON topological geometry,TopoJSON;arcs;arcs,https://en.wikipedia.org/wiki/TopoJSON
.svg,GeoServer SVG export,SVG/GeoServer,https://en.wikipedia.org/wiki/Scalable_Vector_Graphics
.thmx,Microsoft Office theme file,OOXML theme;XML,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.stl,STL 3D print (also listed under 3D),STL ASCII/binary;3D printing,https://en.wikipedia.org/wiki/STL_(file_format)
.x3d,Extensible 3D (Web3D Consortium),X3D 3.0/3.1/4.0;XML;VRML successor,https://en.wikipedia.org/wiki/X3D
.wrl,VRML 97 (Virtual Reality Modeling Language),VRML 1.0/2.0/97;X3D successor,https://en.wikipedia.org/wiki/VRML
.xaml,SXAML/Silverlight XAML,XAML;Microsoft Silverlight/WPF,https://en.wikipedia.org/wiki/Extensible_Application_Markup_Language
.wpd,WordPerfect Document,WordPerfect 5-12;WPD,https://en.wikipedia.org/wiki/WordPerfect
.wp,WordPerfect document (legacy),WordPerfect 4-5,https://en.wikipedia.org/wiki/WordPerfect
.wps,Microsoft Works word processor,WPS;Microsoft Works;legacy,https://en.wikipedia.org/wiki/Microsoft_Works
.sxw,OpenOffice 1.0/OpenDocument text (legacy),OpenOffice 1.x;legacy;compressed XML,https://en.wikipedia.org/wiki/OpenDocument
.sxc,OpenOffice Calc 1.0 (legacy),OpenOffice 1.x;Calc,https://en.wikipedia.org/wiki/OpenDocument
.sxd,OpenOffice Draw 1.0 (legacy),OpenOffice 1.x;Draw,https://en.wikipedia.org/wiki/OpenDocument
.sxi,OpenOffice Impress 1.0 (legacy),OpenOffice 1.x;Impress,https://en.wikipedia.org/wiki/OpenDocument
.sxm,OpenOffice Math 1.0 (legacy),OpenOffice 1.x;Math,https://en.wikipedia.org/wiki/OpenDocument
.fodt,Flat ODT (uncompressed OpenDocument),FODT 1.3;single XML;LibreOffice flat,https://en.wikipedia.org/wiki/OpenDocument
.fods,Flat ODS,Flat ODS,https://en.wikipedia.org/wiki/OpenDocument
.fodp,Flat ODP,Flat ODP,https://en.wikipedia.org/wiki/OpenDocument
.fodg,Flat ODG,Flat ODG,https://en.wikipedia.org/wiki/OpenDocument
.otc,ODF chart template,ODF 1.3,https://en.wikipedia.org/wiki/OpenDocument
.xps,XML Paper Specification,Microsoft XPS 1.0;OOXML;Open XML;fixed-page,https://en.wikipedia.org/wiki/Open_XML_Paper_Specification
.oxps,Open XML Paper Specification (Windows 8+),OOXML;fixed page,https://en.wikipedia.org/wiki/Open_XML_Paper_Specification
.rels,OOXML relationships file,OOXML relationships;part links,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.txt,Plain text fallback,UTF-8/16,https://en.wikipedia.org/wiki/Text_file
.cbz,Comic Book Zip,See 1,https://en.wikipedia.org/wiki/Comic_book_archive
.cdt,CD-TEXT file or CorelDRAW template,CDT;Corel;templates,https://en.wikipedia.org/wiki/CorelDRAW
.cps,Corel Photo-Paint file,CPS;Corel,https://en.wikipedia.org/wiki/Corel
.fpx,FlashPix bitmap,FlashPix 1.0.2;HP/Kodak,https://en.wikipedia.org/wiki/FlashPix
.sgi,Silicon Graphics Image,Silicon Graphics 1-3;SGI IRIX,https://en.wikipedia.org/wiki/Silicon_Graphics_Image
.sgi2,SGI 2.0 (rare),SGI 2.0,https://en.wikipedia.org/wiki/Silicon_Graphics_Image
.yuv,YUV raw video frame,YUV/YV12;raw video frame,https://en.wikipedia.org/wiki/YUV
.yam,YAML document (rare),YAML 1.2,https://en.wikipedia.org/wiki/YAML
.tmx,Tiled Map Editor XML,TMX 1.4/1.8;XML,https://en.wikipedia.org/wiki/Tiled_(software)
.tmx,Map; XML-based,tiled,https://en.wikipedia.org/wiki/Tiled_(software)
.tiled,Map editor file (rare),Tiled XML,https://en.wikipedia.org/wiki/Tiled_(software)
.lxproj,LX Studio project (legacy DAW),LXP;Audacity-LAMH,https://en.wikipedia.org/wiki/Audacity
.aup,Audacity project,AUP3;XML;Audacity 3,https://en.wikipedia.org/wiki/Audacity
.aup3,Audacity 3 project,AUP3 db;SQLite;Audacity 3,https://en.wikipedia.org/wiki/Audacity
.nb,Mathematica notebook (legacy),Notebook;Mathematica 5-12,https://en.wikipedia.org/wiki/Wolfram_Mathematica
.cdf,Common Data Format (NASA),CDF;Common Data Format,https://en.wikipedia.org/wiki/Common_Data_Format
.netcdf,NetCDF text header,NetCDF,https://en.wikipedia.org/wiki/NetCDF
.dxf,Drawing Interchange,DXF ASCII,https://en.wikipedia.org/wiki/AutoCAD_DXF
.dwg,AutoCAD DWG,DWG,https://en.wikipedia.org/wiki/AutoCAD
.wks,Microsoft Works spreadsheet,Microsoft Works;WKS,https://en.wikipedia.org/wiki/Microsoft_Works
.wdb,Microsoft Works database,WDB;Microsoft Works,https://en.wikipedia.org/wiki/Microsoft_Works
.wbk,Microsoft Works backup,WBK;Works,https://en.wikipedia.org/wiki/Microsoft_Works
.docxzip,OOXML zip container (rare),OOXML zip;rare,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.oxps,XPS open document,OOXML XPS,https://en.wikipedia.org/wiki/Open_XML_Paper_Specification
.dwt,AutoCAD template,AutoCAD template,https://en.wikipedia.org/wiki/AutoCAD
.dwg,DWG binary;CAD,DWG,https://en.wikipedia.org/wiki/AutoCAD
.geb,Geneious sequence (biotechnology),Geneious;biotech,https://en.wikipedia.org/wiki/Geneious
.bam,Sequence Alignment Map (binary),BAM 1.x;SAM binary,https://en.wikipedia.org/wiki/SAM_(file_format)
.sam,Sequence Alignment Map (text),SAM 1.6;SAM/BAM,https://en.wikipedia.org/wiki/SAM_(file_format)
.fq,FastQ sequence reads,FastQ;Sanger/Illumina,https://en.wikipedia.org/wiki/FASTQ_format
.fasta,FASTA sequence,FASTA;BLAST,https://en.wikipedia.org/wiki/FASTA_format
.fa,FASTA alternate extension,FASTA,https://en.wikipedia.org/wiki/FASTA_format
.fna,FASTA nucleic acid,FASTA nucleic,https://en.wikipedia.org/wiki/FASTA_format
.ffn,FASTA nucleotide coding regions,FASTA nuc,https://en.wikipedia.org/wiki/FASTA_format
.gb,GenBank flat file,GenBank,https://en.wikipedia.org/wiki/GenBank
.gbk,GenBank flat file (alternate),GenBank,https://en.wikipedia.org/wiki/GenBank
.gff,General Feature Format,GFF 2/3 (GFF3),https://en.wikipedia.org/wiki/General_feature_format
.gtf,Gene Transfer Format,GTF 2.5;Ensembl,https://en.wikipedia.org/wiki/Gene_transfer_format
.vcf,Variant Call Format,VCF 4.x;VCF,https://en.wikipedia.org/wiki/Variant_Call_Format
.bcf,Binary VCF,BCF 2;VCF binary,https://en.wikipedia.org/wiki/Variant_Call_Format
.abi,Applied Biosystems trace file,ABIF;DNA sequencer trace,https://en.wikipedia.org/wiki/Applied_Biosystems
.scf,Standard Chromatogram Format,SCF 3.0,https://en.wikipedia.org/wiki/Standard_chromatogram_format
.cif,Crystallographic Information File,CIF 1.1;mmCIF;Crystallography,https://en.wikipedia.org/wiki/Crystallographic_Information_File
.mcif,Macromolecular CIF,mmCIF;protein;X-ray,https://en.wikipedia.org/wiki/Crystallographic_Information_File
.pdb,Protein Data Bank,PDB v3.x;macromolecular,https://en.wikipedia.org/wiki/Protein_Data_Bank_(file_format)
.xyz,XYZ chemical structure,XYZ chemistry,https://en.wikipedia.org/wiki/XYZ_file_format
.sdf,Structure Data File,SDF 2004-2014;MDL/CTfile,https://en.wikipedia.org/wiki/Chemical_Table_File
.smi,SMILES string,SMILES,https://en.wikipedia.org/wiki/Simplified_molecular-input_line-entry_system
.inchi,InChI chemical identifier,InChI v1;InChIKey,https://en.wikipedia.org/wiki/International_Chemical_Identifier
.mol,MDL Molfile,MOL 2004;CTfile,https://en.wikipedia.org/wiki/MDL_CTfile
